title,budget,revenue,roi,rating,popularity,genre,season,release_date
Zootopia 2,150000000,560333554,3.7355570266666667,7.8,577.2135,Animation,Fall,2025-11-26
Altered,15000000,346774,0.023118266666666668,6.489,200.9637,Science Fiction,Fall,2025-09-18
Dracula,52000000,25788866,0.49593973076923076,7.052,242.7993,Horror,Summer,2025-07-30
Wicked: For Good,150000000,391000000,2.6066666666666665,6.773,179.3955,Fantasy,Fall,2025-11-19
Predator: Badlands,105000000,174432424,1.661261180952381,7.388,192.8758,Action,Fall,2025-11-05
TRON: Ares,220000000,142073994,0.6457908818181818,6.396,412.9015,Science Fiction,Fall,2025-10-08
Frankenstein,120000000,480678,0.00400565,7.768,149.7549,Drama,Fall,2025-10-17
Kantara - A Legend: Chapter 1,14000000,91000000,6.5,7.4,283.9145,Action,Fall,2025-10-01
Zootopia,150000000,1025521689,6.83681126,7.755,132.8285,Animation,Winter,2016-02-11
One Battle After Another,175000000,202150456,1.155145462857143,7.5,107.5384,Thriller,Fall,2025-09-23
Demon Slayer: Kimetsu no Yaiba Infinity Castle,20000000,740400000,37.02,7.602,114.6343,Animation,Summer,2025-07-18
Bugonia,50000000,34817177,0.69634354,7.5,118.4934,Science Fiction,Fall,2025-10-23
Now You See Me: Now You Don't,90000000,159000154,1.7666683777777779,6.358,103.3534,Thriller,Fall,2025-11-12
Regretting You,30000000,83106420,2.770214,7.1,88.774,Romance,Fall,2025-10-22
KPop Demon Hunters,100000000,24619953,0.24619953,8.205,89.6084,Fantasy,Summer,2025-06-20
Black Phone 2,30000000,[phone],4.386173,6.866,73.8146,Horror,Fall,2025-10-15
Chainsaw Man - The Movie: Reze Arc,4100000,168300000,41.048780487804876,7.861,72.9354,Animation,Fall,2025-09-19
The Prosecutor,38500000,128093757,3.3271105714285714,6.8,58.9096,Action,Winter,2024-12-08
The Fantastic 4: First Steps,200000000,521858728,2.60929364,7.03,58.8014,Science Fiction,Summer,2025-07-23
Wicked,150000000,758737211,5.058248073333333,6.922,53.8222,Drama,Fall,2024-11-20
xXx,70000000,277448382,3.963548314285714,5.976,54.8487,Action,Summer,2002-08-09
Mission: Impossible - The Final Reckoning,400000000,598056261,1.4951406525,7.263,56.1677,Action,Spring,2025-05-17
The Conjuring: Last Rites,55000000,494399411,8.9890802,6.976,52.7546,Horror,Fall,2025-09-03
Sisu: Road to Revenge,12200000,5708490,0.4679090163934426,7.727,51.9684,Action,Fall,2025-10-21
Shelby Oaks,1400000,2350523,1.678945,5.736,43.4285,Horror,Fall,2025-10-02
The Avengers,220000000,1518815515,6.903706886363636,7.865,45.9289,Science Fiction,Spring,2012-04-25
Jurassic World Rebirth,180000000,868878422,4.8271023444444445,6.38,43.0087,Science Fiction,Summer,2025-07-01
Roofman,18000000,28918350,1.606575,7.25,45.956,Comedy,Fall,2025-10-08
Superman,225000000,615800000,2.7368888888888887,7.4,43.6461,Science Fiction,Summer,2025-07-09
F1,250000000,626222234,2.504888936,7.807,40.2951,Action,Summer,2025-06-25
The Running Man,110000000,60551240,0.5504658181818182,6.8,37.4403,Action,Fall,2025-11-11
The Bad Guys 2,80000000,224738330,2.809229125,7.76,37.0351,Family,Summer,2025-07-24
Interstellar,165000000,746606706,4.524889127272727,8.463,38.7745,Adventure,Fall,2014-11-05
How to Train Your Dragon,150000000,635213100,4.234754,7.991,37.7023,Fantasy,Summer,2025-06-06
The Shawshank Redemption,25000000,28341469,1.13365876,8.713,34.3,Drama,Fall,1994-09-23
Wake Up Dead Man: A Knives Out Mystery,210000000,4000000,0.01904761904761905,7.942,36.9773,Comedy,Fall,2025-11-26
Predator,15000000,98267558,6.551170533333333,7.541,31.7869,Science Fiction,Summer,1987-06-12
Nobody 2,25000000,38802325,1.552093,7.055,32.3823,Action,Summer,2025-08-13
No Other Choice,12200000,20072255,1.6452668032786886,7.761,31.6827,Crime,Fall,2025-09-24
Stitch Head,34800000,3455841,0.09930577586206897,7.1,30.0601,Animation,Fall,2025-10-16
How the Grinch Stole Christmas,123000000,345800000,2.8113821138211383,6.778,31.7982,Family,Fall,2000-11-17
Stolen Girl,26000000,92691,0.0035650384615384615,6.5,34.8948,Thriller,Fall,2025-09-04
Nuremberg,11800000,10962391,0.929016186440678,7.314,32.8966,History,Fall,2025-11-06
The Ugly Stepsister,4250000,5325096,1.2529637647058824,7.347,28.4752,Horror,Spring,2025-03-07
The Naked Gun,42000000,102147396,2.432080857142857,6.5,29.9083,Action,Summer,2025-07-30
Afterburn,60000000,184758,0.0030793,6.831,27.8866,Science Fiction,Summer,2025-08-20
Elio,150000000,153797125,1.0253141666666667,6.977,29.963,Family,Summer,2025-06-18
The Strangers: Chapter 2,8000000,21855027,2.731878375,6.094,29.5423,Horror,Fall,2025-09-25
Lilo & Stitch,100000000,1037247842,10.37247842,7.255,29.3513,Family,Spring,2025-05-17
It Chapter Two,79000000,473123154,5.988900683544304,6.838,28.6303,Horror,Fall,2019-09-04
Titanic,200000000,2264162353,11.320811765,7.903,28.5469,Drama,Fall,1997-11-18
Martin,17647000,3247000,0.1839972799909333,4.058,26.2517,Action,Fall,2024-10-11
Ballerina,90000000,137258395,1.5250932777777777,7.32,27.3515,Action,Summer,2025-06-04
The Long Walk,20000000,54054069,2.70270345,6.943,27.2018,Thriller,Fall,2025-09-10
Inside Out 2,200000000,1698863816,8.49431908,7.55,27.1524,Animation,Summer,2024-06-11
A Minecraft Movie,150000000,957949195,6.386327966666666,6.347,29.196,Family,Spring,2025-03-31
It,35000000,704242888,20.121225371428572,7.238,27.3071,Horror,Fall,2017-09-06
Ne Zha 2,80000000,2150000000,26.875,8.029,27.9553,Animation,Winter,2025-01-29
Avatar: The Way of Water,350000000,2330224914,6.657785468571428,7.609,28.5891,Action,Winter,2022-12-14
After the Hunt,80000000,9299531,0.1162441375,5.891,25.5727,Drama,Fall,2025-10-09
Harry Potter and the Philosopher's Stone,125000000,976475550,7.8118044,7.9,25.4821,Adventure,Fall,2001-11-16
Moana 2,150000000,1059242164,7.061614426666667,7.026,26.7439,Family,Fall,2024-11-21
Valiant One,10000000,1236630,0.123663,6.841,23.8096,War,Winter,2025-01-30
The Dark Knight,185000000,1004558444,5.430045643243243,8.525,25.3668,Drama,Summer,2008-07-16
Deadpool & Wolverine,200000000,1338073645,6.690368225,7.569,24.3795,Action,Summer,2024-07-24
Home Alone 2: Lost in New York,18000000,358994850,19.944158333333334,6.8,25.1257,Comedy,Fall,1992-11-15
Marco,3467000,11559000,3.3340063455436977,6.597,23.9453,Action,Winter,2024-12-20
Inception,160000000,839030630,5.2439414375,8.371,24.1752,Action,Summer,2010-07-15
Red One,250000000,185700759,0.742803036,7.0,24.5182,Action,Fall,2024-10-31
Five Nights at Freddy's,20000000,297144130,14.8572065,7.4,25.6425,Horror,Fall,2023-10-25
Avatar,237000000,2923706026,12.336312345991562,7.594,26.7105,Action,Winter,2009-12-15
The Godfather,6000000,245066411,40.844401833333336,8.684,25.5233,Drama,Spring,1972-03-14
Final Destination Bloodlines,50000000,315630814,6.31261628,7.109,22.9735,Horror,Spring,2025-05-14
Gabby's Dollhouse: The Movie,32000000,67600000,2.1125,6.7,21.7082,Family,Fall,2025-09-13
Kraven the Hunter,130000000,62076533,0.4775117923076923,6.469,20.711,Action,Winter,2024-12-11
A Working Man,40000000,99068160,2.476704,6.707,23.3457,Action,Spring,2025-03-26
Sonic the Hedgehog 3,122000000,492162604,4.034119704918033,7.642,22.8152,Action,Winter,2024-12-19
Freakier Friday,42000000,152889065,3.6402158333333334,6.886,20.8149,Comedy,Summer,2025-08-06
Yogi Bear,80000000,203509374,2.543867175,5.6,37.8434,Comedy,Winter,2010-12-17
Weapons,38000000,265894217,6.997216236842105,7.317,22.7381,Horror,Summer,2025-08-04
The Lord of the Rings: The Fellowship of the Ring,93000000,871368364,9.369552301075268,8.426,22.2574,Adventure,Winter,2001-12-18
The Wolf of Wall Street,100000000,407038432,4.07038432,8.026,20.5095,Crime,Winter,2013-12-25
M3GAN 2.0,25000000,39085942,1.56343768,7.375,21.6051,Action,Summer,2025-06-25
E.T. the Extra-Terrestrial,10500000,797307407,75.93403876190476,7.51,28.1932,Science Fiction,Summer,1982-06-11
Harry Potter and the Goblet of Fire,150000000,895921036,5.9728069066666665,7.8,21.5802,Adventure,Fall,2005-11-16
Avengers: Infinity War,300000000,2052415039,6.841383463333333,8.236,22.0512,Adventure,Spring,2018-04-25
The Lord of the Rings: The Return of the King,94000000,1118888979,11.903074244680852,8.491,21.766,Adventure,Winter,2003-12-17
Now You See Me,75000000,351723989,4.689653186666667,7.333,20.3609,Thriller,Spring,2013-05-29
Thunderbolts*,180000000,382436917,2.124649538888889,7.311,20.8997,Action,Spring,2025-04-30
Harry Potter and the Chamber of Secrets,100000000,876688482,8.76688482,7.705,19.9336,Adventure,Fall,2002-11-13
The Roses,30600000,51498093,1.6829442156862746,6.752,19.2343,Comedy,Summer,2025-08-27
Twinless,2000000,1390057,0.6950285,7.2,19.8257,Comedy,Fall,2025-09-04
The Grinch,75000000,508600000,6.781333333333333,6.872,20.5583,Family,Fall,2018-11-08
Sinners,90000000,365878513,4.065316811111111,7.508,21.9556,Horror,Spring,2025-04-16
Companion,10000000,36809101,3.6809101,7.044,22.0298,Horror,Winter,2025-01-22
Frozen,150000000,1274219009,8.494793393333333,7.2,19.5948,Animation,Fall,2013-11-20
Harry Potter and the Prisoner of Azkaban,130000000,789804554,6.075419646153846,8.011,19.5288,Adventure,Spring,2004-05-31
Shrek,60000000,488628188,8.143803133333334,7.754,19.8512,Animation,Spring,2001-05-18
The Super Mario Bros. Movie,100000000,1362000000,13.62,7.603,20.2658,Family,Spring,2023-04-05
Bring Her Back,15000000,39123752,2.608250133333333,7.418,18.8398,Horror,Spring,2025-05-28
Saiyaara,5500000,63539300,11.5526,6.354,21.0395,Romance,Summer,2025-07-18
